# Robots.txt for Itineramio
# https://www.itineramio.com/robots.txt

# Allow all crawlers
User-agent: *
Allow: /

# Disallow Next.js build artifacts from indexing
Disallow: /_next/

# Disallow admin and private routes
Disallow: /admin/
Disallow: /admin-*
Disallow: /api/
Disallow: /account/
Disallow: /dashboard/
Disallow: /properties/
Disallow: /property-sets/
Disallow: /subscriptions/
Disallow: /checkout/
Disallow: /calendar
Disallow: /property-management
Disallow: /main
Disallow: /notifications
Disallow: /media-library
Disallow: /pricing-v2
Disallow: /subscription-success
Disallow: /_next/data/
Disallow: /_next/image
Disallow: /static/

# Disallow test and debug pages
Disallow: /test-*
Disallow: /debug-*
Disallow: /test/
Disallow: /activate-property
Disallow: /confirm-email-change
Disallow: /unsubscribe
Disallow: /ratings/
Disallow: /landing2
Disallow: /landing3
Disallow: /landing4
Disallow: /landing-tes
Disallow: /landing-haroon
Disallow: /faq2
Disallow: /tesla-test
Disallow: /tesla-test-2
Disallow: /tesla-test-light
Disallow: /design/
Disallow: /onboarding/
Disallow: /preview/
Disallow: /propuesta/
Disallow: /bienvenido/
Disallow: /promo-image/
Disallow: /z/
Disallow: /demo-feedback/

# Disallow auth pages (no value for SEO)
Disallow: /login
Disallow: /register
Disallow: /forgot-password

# Allow public content explicitly
Allow: /
Allow: /blog/
Allow: /blog/categoria/
Allow: /pricing
Allow: /hub/
Allow: /hub/tools/
Allow: /recursos/
Allow: /academia/
Allow: /faq
Allow: /comparar/
Allow: /casos-de-exito/
Allow: /legal/
Allow: /normativa/
Allow: /guia/
Allow: /funcionalidades

# Sitemap location
Sitemap: https://www.itineramio.com/sitemap.xml

# Crawl-delay for polite bots
Crawl-delay: 1
